Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Kuwait,KWT,,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs,0.88 lacs,1.91 lacs
Latin America & Caribbean (excluding high income),LAC,,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs,5.84 lacs,1.69 lacs
Lao PDR,LAO,,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,4.96 lacs,2.53 lacs,,2.53 lacs,4.96 lacs
Lebanon,LBN,,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs,8.37 lacs,2.38 lacs
Liberia,LBR,,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs,2.23 lacs,8.31 lacs
Libya,LBY,,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs,19.85 lacs,29.98 lacs
St. Lucia,LCA,,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs,16.91 lacs,19.37 lacs
Latin America & Caribbean,LCN,,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs,7.73 lacs,4.99 lacs
Least developed countries: UN classification,LDC,,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs,10.81 lacs,7.79 lacs
Low income,LIC,,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs,4.87 lacs,11.14 lacs
Sri Lanka,LKA,,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs,4 lacs,4.75 lacs
Lower middle income,LMC,,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs,18.58 lacs,3.96 lacs
Low & middle income,LMY,,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs,12.47 lacs,16.99 lacs
Lesotho,LSO,,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs,2.49 lacs,12.39 lacs
Late-demographic dividend,LTE,,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs,17.32 lacs,2.75 lacs
Lithuania,LTU,,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs,10.91 lacs,15.36 lacs
Luxembourg,LUX,,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs,6.74 lacs,10.59 lacs
Latvia,LVA,,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs,4.01 lacs,5.93 lacs
"Macao SAR, China",MAC,,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs,10.91 lacs,4.78 lacs
Morocco,MAR,,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs,1.59 lacs,9.17 lacs
Moldova,MDA,,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs,6.18 lacs,1.61 lacs
Madagascar,MDG,,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs,0.77 lacs,7.68 lacs
Maldives,MDV,,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs,2.65 lacs,0.74 lacs
Middle East & North Africa,MEA,,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs,3.62 lacs,2.78 lacs
Mexico,MEX,,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs,19.92 lacs,4.32 lacs
Middle income,MIC,,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs,111.2 lacs,13.73 lacs
North Macedonia,MKD,,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs,6.87 lacs,1.09 lacs
Mali,MLI,,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs,26.61 lacs,10.84 lacs
Malta,MLT,,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs,11.55 lacs,28.36 lacs
Myanmar,MMR,,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs,9.07 lacs,10.32 lacs
Middle East & North Africa (excluding high income),MNA,,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs,2.48 lacs,10.24 lacs
Montenegro,MNE,,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs,9.61 lacs,2.54 lacs
Mongolia,MNG,,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs,9.85 lacs,9.99 lacs
Mozambique,MOZ,,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs,5.78 lacs,11 lacs
Mauritania,MRT,,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs,1.9 lacs,6.01 lacs
Mauritius,MUS,,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs,18.54 lacs,1.8 lacs
Malawi,MWI,,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs,5.69 lacs,23.8 lacs
Malaysia,MYS,,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs,7.22 lacs,5.81 lacs
North America,NAC,,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs,13.22 lacs,7.57 lacs
Namibia,NAM,,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs,2.49 lacs,12.93 lacs
New Caledonia,NCL,,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs,5.32 lacs,4.12 lacs
Niger,NER,,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs,10.39 lacs,5.93 lacs
Nigeria,NGA,,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs,3.8 lacs,9.77 lacs
Nicaragua,NIC,,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs,4.8 lacs,4.58 lacs
Netherlands,NLD,,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs,7.46 lacs,5.26 lacs
Norway,NOR,,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs,2.89 lacs,5.93 lacs
Nepal,NPL,,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs,19.91 lacs,2.86 lacs
New Zealand,NZL,,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs,15.04 lacs,19.9 lacs
OECD members,OED,,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs,4.69 lacs,13.22 lacs
Oman,OMN,,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs,11.01 lacs,4.61 lacs
Other small states,OSS,,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs,5.92 lacs,10.93 lacs
Pakistan,PAK,,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs,12.79 lacs,6.56 lacs
Panama,PAN,,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs,4.08 lacs,11.63 lacs
Peru,PER,,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs,3.98 lacs,2.33 lacs
Philippines,PHL,,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs,7.99 lacs,4.14 lacs
